Arousal,Valence
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
51,50
52,50
52,50
53,50
55,50
55,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
56,50
58,50
58,50
59,50
60,50
61,50
63,50
64,50
64,50
65,50
67,50
67,50
68,50
70,50
70,50
72,50
73,50
73,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,51
74,55
74,55
74,57
74,61
74,63
74,63
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,65
74,66
74,66
74,67
74,71
74,71
74,73
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
