Arousal,Valence
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
51,50
52,50
53,50
54,50
55,50
56,50
57,50
58,50
59,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,51
60,52
60,53
60,54
60,55
60,56
60,57
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
60,58
