Arousal,Valence
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
51,50
52,50
52,50
53,50
54,50
55,50
56,50
57,50
58,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
59,50
60,50
61,50
62,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,50
63,51
63,52
63,54
63,56
63,58
63,60
63,62
63,64
63,66
63,68
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
