Arousal,Valence
56,50
56,50
54,50
52,50
50,50
48,50
46,50
46,50
46,50
46,50
46,50
46,50
46,50
46,50
46,50
46,50
46,50
46,50
46,50
46,50
46,50
46,50
46,50
46,50
46,50
46,50
46,50
46,50
48,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
51,50
53,50
55,50
57,50
59,50
61,50
63,50
65,50
67,50
69,50
71,50
73,50
75,50
77,50
79,50
81,50
83,50
85,50
87,50
87,50
91,50
93,50
95,50
97,50
99,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
99,50
97,50
95,50
93,50
91,50
91,50
87,50
85,50
85,50
85,50
85,50
85,50
85,50
85,50
85,50
85,50
85,50
85,50
85,50
85,50
85,50
85,50
85,50
85,50
85,50
85,50
85,50
85,50
85,50
85,50
85,50
85,50
85,50
85,51
85,52
85,54
85,56
85,58
85,60
85,62
85,64
85,66
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
85,68
83,68
81,68
79,68
77,68
75,68
73,68
71,68
69,68
67,68
65,68
63,68
63,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
61,68
61,68
57,68
55,68
53,68
53,68
51,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
47,68
