Arousal,Valence
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
18,28
19,28
20,28
21,28
23,28
24,28
25,28
26,28
26,28
26,28
26,28
26,28
26,28
26,28
26,28
26,28
26,28
26,28
26,28
26,28
26,28
26,28
26,28
26,28
26,28
26,28
26,28
26,28
26,28
26,28
26,28
26,28
26,28
26,28
25,28
24,28
23,28
22,28
20,28
20,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
19,28
18,28
17,28
16,28
14,28
13,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
12,28
13,28
14,28
15,28
16,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
17,28
16,28
15,28
14,28
13,28
12,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
10,28
