Arousal,Valence
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
51,56
52,56
53,56
54,56
55,56
56,56
57,56
58,56
59,56
59,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
61,56
62,56
63,56
64,56
65,56
66,56
67,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
69,56
70,56
71,56
72,56
73,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,57
74,58
74,59
74,59
74,61
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
74,62
