Arousal,Valence
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,51
51,52
53,54
55,56
57,58
59,60
61,62
63,64
65,66
67,68
69,70
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,70
71,69
71,67
71,65
71,63
71,61
71,59
71,59
71,59
71,59
71,59
71,59
71,59
71,59
71,59
71,59
71,59
71,59
71,59
71,59
71,60
72,62
74,64
76,66
78,68
80,70
82,72
84,73
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
86,74
85,74
84,74
82,74
80,74
78,74
76,74
74,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
74,74
75,74
76,74
77,74
78,74
78,74
78,74
78,74
78,74
78,74
78,74
78,74
78,74
78,74
78,74
78,74
78,74
78,74
78,74
78,74
78,74
79,74
80,74
81,74
83,74
85,74
87,74
89,74
91,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
93,74
95,74
97,74
99,74
100,74
100,74
100,74
100,74
100,74
100,74
100,74
100,74
100,74
100,74
100,74
100,74
100,74
100,74
100,74
100,74
100,74
100,74
99,74
97,74
95,74
93,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,74
91,73
91,72
91,71
91,70
91,69
91,68
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
91,67
