Arousal,Valence
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
51,50
52,50
53,50
55,50
55,50
56,50
57,50
59,50
61,50
63,50
65,50
67,50
69,50
71,50
73,50
77,50
79,50
81,50
83,50
85,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
86,50
87,50
87,50
89,50
90,50
91,50
92,50
93,50
94,50
95,50
95,50
96,50
97,50
98,50
98,50
98,50
98,50
98,50
98,50
98,50
98,50
98,50
98,50
98,50
98,50
98,50
98,50
98,50
98,50
98,50
98,50
98,50
98,50
98,50
98,50
98,50
98,50
98,46
98,46
98,42
98,42
98,40
98,38
98,36
98,34
98,30
98,30
98,29
98,29
98,29
98,29
98,29
98,29
98,29
98,29
98,29
98,29
98,29
98,29
98,29
98,29
98,29
98,29
98,29
98,29
98,29
98,29
98,29
98,29
98,29
98,29
98,29
98,29
98,29
98,29
98,29
98,29
98,29
98,29
98,29
98,29
98,29
98,29
98,29
98,28
98,26
98,26
98,25
98,21
98,21
98,19
98,17
98,15
98,13
98,11
98,10
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,9
98,10
98,11
98,12
98,13
98,14
98,15
98,16
98,16
98,16
98,16
98,16
98,16
98,16
98,16
98,16
98,16
98,16
