Arousal,Valence
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
53,50
55,50
57,50
59,50
61,50
63,50
65,50
67,50
69,50
71,50
73,50
75,50
77,50
79,50
81,50
83,50
85,50
87,50
87,50
87,50
87,50
87,50
87,50
87,50
87,50
87,50
87,50
87,50
87,50
87,50
87,50
87,50
87,50
87,50
87,50
87,50
87,50
87,50
89,50
91,50
93,50
95,50
97,50
99,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,50
100,52
100,54
100,56
100,58
100,62
100,62
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,66
100,68
100,70
100,72
100,73
100,73
100,73
100,73
100,73
100,73
100,73
100,73
100,73
100,73
100,73
100,73
100,73
100,73
100,73
100,73
100,73
100,73
100,73
100,73
100,73
100,73
100,73
100,73
100,73
100,73
100,74
100,76
100,78
100,80
100,82
100,82
100,82
100,82
100,82
100,82
100,82
100,82
100,82
100,82
100,82
100,82
100,82
100,82
100,82
100,82
100,82
100,82
100,82
100,82
100,82
100,82
100,81
100,79
100,77
100,75
100,73
100,73
100,73
100,73
100,73
100,73
100,73
100,73
100,73
100,73
100,73
100,73
100,73
100,73
100,75
100,77
100,79
100,79
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,80
100,79
100,77
100,75
100,73
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
99,71
98,71
97,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,71
96,70
96,68
96,66
96,64
96,62
96,60
96,58
96,56
96,54
96,52
96,50
96,48
96,46
96,44
96,42
96,40
96,40
96,38
96,34
96,32
96,30
96,28
96,26
96,24
96,22
96,20
96,18
96,16
96,14
96,14
96,14
96,14
96,14
96,14
96,14
96,14
96,14
96,14
96,14
96,14
96,14
96,14
96,14
96,14
96,14
96,14
96,14
96,14
96,13
96,11
96,9
96,7
96,5
96,3
96,1
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,2
96,4
96,6
96,8
96,10
96,12
96,14
96,16
96,18
96,18
96,18
96,18
96,18
96,18
