Arousal,Valence
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,51
54,52
54,53
54,55
54,57
54,59
54,61
54,63
54,65
54,67
54,69
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
53,71
52,71
51,71
50,71
49,71
49,71
49,71
49,71
49,71
49,71
49,71
49,71
49,71
49,71
49,71
49,71
49,71
49,71
49,71
49,71
49,71
49,71
49,71
49,71
49,71
49,71
49,71
48,71
47,71
45,71
43,71
41,71
39,71
37,71
35,71
33,71
31,71
29,71
27,71
25,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,71
24,70
24,69
24,68
24,67
24,66
24,65
24,64
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
24,63
25,63
26,63
27,63
28,63
29,63
30,63
29,63
29,63
29,63
29,63
29,63
29,63
29,63
29,63
29,63
29,63
29,63
29,63
29,63
29,63
29,63
29,63
29,63
29,63
29,63
29,63
29,63
29,63
29,63
30,63
31,63
33,63
35,63
37,63
39,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,63
41,64
41,65
41,66
41,67
41,68
41,69
41,70
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,71
41,72
41,73
41,74
41,76
41,78
41,80
41,82
41,84
41,86
41,88
41,90
41,92
41,93
41,93
41,93
41,93
41,93
41,93
41,93
41,93
41,93
41,93
41,93
41,93
41,93
41,93
41,93
41,93
41,93
41,93
41,93
41,93
41,93
41,93
41,93
41,93
41,93
41,93
40,93
39,93
38,93
37,93
36,93
35,93
34,93
34,93
34,93
34,93
34,93
34,93
34,93
34,93
34,93
34,93
34,93
34,93
34,93
34,93
34,93
34,93
33,93
32,93
31,93
30,93
29,93
28,93
27,93
26,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
25,93
