Arousal,Valence
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
49,52
50,52
51,52
52,52
53,52
54,52
55,52
55,52
55,52
55,52
55,52
55,52
55,52
55,52
55,52
55,52
55,52
55,52
55,52
56,52
57,52
58,52
59,52
60,52
61,52
61,52
61,52
61,52
61,52
61,52
61,52
61,52
61,52
61,52
61,52
61,52
61,52
61,52
61,52
61,52
61,52
61,52
62,52
63,52
64,52
65,52
66,52
67,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
68,52
69,52
70,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
71,52
72,52
73,52
74,52
74,52
76,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
79,52
80,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
81,52
82,52
83,52
84,52
85,52
86,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
87,52
