Arousal,Valence
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
51,50
53,50
55,50
57,50
59,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,50
61,51
61,52
61,53
61,54
61,55
61,56
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,57
61,58
61,59
61,60
61,61
61,61
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,64
61,66
61,68
61,70
61,72
61,74
61,76
61,78
61,79
61,79
61,79
61,79
61,79
61,79
61,79
61,79
61,79
61,79
61,79
61,79
61,79
61,79
61,79
61,79
61,79
