Arousal,Valence
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,51
68,52
68,53
68,54
68,55
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,55
68,53
68,51
68,49
68,47
68,45
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,43
68,44
68,44
72,47
74,49
76,51
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
78,52
77,52
76,52
75,52
74,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
72,52
71,52
70,52
69,52
68,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,53
67,54
67,56
67,58
67,60
67,62
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
67,64
