Arousal,Valence
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
51,56
52,56
53,56
54,56
55,56
56,56
56,56
57,56
59,56
60,56
61,56
62,56
63,56
63,56
65,56
66,56
67,56
68,56
69,56
69,56
71,56
72,56
72,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
74,56
75,56
76,56
77,56
78,56
78,56
78,56
78,56
78,56
78,56
78,56
78,56
78,56
78,56
78,56
78,56
78,56
78,56
78,56
78,56
79,56
79,56
80,56
81,56
82,56
82,56
82,56
82,56
82,56
82,56
82,56
82,56
82,56
82,56
82,56
82,56
82,56
82,56
82,56
82,56
82,56
82,56
82,56
82,56
82,56
82,56
82,56
82,56
82,56
82,56
82,56
82,56
82,56
82,56
82,56
82,56
82,56
82,56
82,56
82,56
