Arousal,Valence
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
50,56
51,56
52,56
53,56
54,56
55,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
57,56
58,56
59,56
60,56
60,56
60,56
60,56
60,56
60,56
60,56
60,56
60,56
60,56
60,56
60,56
60,56
60,56
60,56
60,56
60,56
60,56
60,56
60,56
60,56
60,56
60,56
60,56
60,56
60,56
60,56
60,58
60,60
60,62
60,64
60,66
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
