Arousal,Valence
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
19,50
20,50
20,50
22,50
23,50
25,50
27,50
29,50
31,50
33,50
35,50
37,50
39,50
39,50
43,50
45,50
47,50
49,50
51,50
53,50
53,50
57,50
59,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
60,50
61,50
61,50
65,50
67,50
69,50
69,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,50
73,49
73,47
73,45
73,43
73,43
73,41
73,39
73,37
73,36
73,36
73,36
73,36
73,36
73,36
73,36
73,36
73,36
73,36
73,36
73,36
73,36
73,36
73,36
73,36
73,36
73,36
73,36
73,36
73,36
73,36
73,36
73,36
73,36
73,36
73,36
73,36
73,36
73,36
73,36
73,36
73,37
73,37
73,38
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,39
73,37
73,35
73,33
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,32
73,31
73,31
73,29
73,27
73,25
73,23
73,21
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,20
73,21
73,22
73,24
73,24
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,25
73,26
73,27
73,28
73,29
73,30
73,31
73,32
73,33
73,34
73,35
73,36
73,37
73,38
73,39
73,40
73,42
73,44
73,46
73,48
73,50
73,51
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
73,52
72,52
71,52
70,52
69,52
68,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
67,52
66,52
65,52
64,52
63,52
62,52
61,52
60,52
59,52
59,52
59,52
59,52
59,52
59,52
59,52
59,52
59,52
59,52
59,52
59,52
59,52
59,52
59,52
59,52
58,52
56,52
54,52
52,52
50,52
48,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
46,52
45,52
45,52
45,52
45,52
45,52
45,52
45,52
45,52
45,52
45,52
45,52
45,52
45,52
45,52
45,52
45,52
45,52
45,52
45,52
